         557           8          90          12          45          14
         558           8          90          12          45          18
         559           8          93          12          45          14
         560           8          93          12          45          18
         561           6          45          12          48          18
         562           6          75          12          48          18
         563           1          78          12          48          18
         564           6          90          12          48          18
         565           6          93          12          48          18
         566           8          45          12          75           6
         567           8          45          12          75           8
         568           3          48          12          75           6
         569           3          48          12          75           8
         570           3          78          12          75           6
         571           3          78          12          75           8
         572           8          90          12          75           6
         573           8          90          12          75           8
         574           8          93          12          75           6
         575           8          93          12          75           8
         576           6          45          12          78           6
         577           1          48          12          78           6
         578           6          75          12          78           6
         579           6          90          12          78           6
         580           6          93          12          78           6
         581           7          45          12          90          27
         582           7          45          12          90          33
         583           2          48          12          90          27
         584           2          48          12          90          33
         585           7          75          12          90          27
         586           7          75          12          90          33
         587           2          78          12          90          27
         588           2          78          12          90          33
         589           7          93          12          90          27
         590           7          93          12          90          33
         591           7          45          12          93           9
         592           7          45          12          93          15
         593           2          48          12          93           9
         594           2          48          12          93          15
         595           7          75          12          93           9
         596           7          75          12          93          15
         597           2          78          12          93           9
         598           2          78          12          93          15
         599           7          90          12          93           9
         600           7          90          12          93          15
         601           5          49          13          44          11
         602           5          49          13          44          17
         603           5          52          13          44          11
         604           5          52          13          44          17
         605           5          91          13          44          11
         606           5          91          13          44          17
         607           5          94          13          44          11
         608           5          94          13          44          17
         609           4          44          13          49           1
         610           5          44          13          49          16
         611           4          52          13          49           1
         612           5          52          13          49          16
         613           4          91          13          49           1
         614           5          91          13          49          16
         615           4          94          13          49           1
         616           5          94          13          49          16
         617           4          44          13          52           1
         618           5          44          13          52          34
         619           4          49          13          52           1
         620           5          49          13          52          34
         621           4          91          13          52           1
         622           5          91          13          52          34
         623           4          94          13          52           1
         624           5          94          13          52          34
         625           4          44          13          91           7
         626           5          44          13          91          10
         627           4          49          13          91           7
         628           5          49          13          91          10
         629           4          52          13          91           7
         630           5          52          13          91          10
         631           4          94          13          91           7
         632           5          94          13          91          10
         633           4          44          13          94           7
         634           5          44          13          94          28
         635           4          49          13          94           7
         636           5          49          13          94          28
         637           4          52          13          94           7
         638           5          52          13          94          28
         639           4          91          13          94           7
         640           5          91          13          94          28
         641           8          46          14          45          12
         642           8          46          14          45          18
         643           8          53          14          45          12
         644           8          53          14          45          18
         645           8          86          14          45          12
         646           8          86          14          45          18
         647           8          95          14          45          12
         648           8          95          14          45          18
         649           8         104          14          45          12
         650           8         104          14          45          18
         651           8          45          14          46          10
         652           8          45          14          46          16
         653           8          53          14          46          10
         654           8          53          14          46          16
         655           8          86          14          46          10
         656           8          86          14          46          16
         657           8          95          14          46          10
         658           8          95          14          46          16
         659           8         104          14          46          10
         660           8         104          14          46          16
         661           8          45          14          53           2
         662           8          45          14          53          17
         663           8          46          14          53           2
         664           8          46          14          53          17
         665           8          86          14          53           2
         666           8          86          14          53          17
         667           8          95          14          53           2
         668           8          95          14          53          17
         669           8         104          14          53           2
         670           8         104          14          53          17
         671           8          45          14          86           8
         672           8          45          14          86          29
         673           8          46          14          86           8
         674           8          46          14          86          29
         675           8          53          14          86           8
         676           8          53          14          86          29
         677           8          95          14          86           8
         678           8          95          14          86          29
         679           8         104          14          86           8
         680           8         104          14          86          29
         681           8          45          14          95           8
         682           8          45          14          95          11
         683           8          46          14          95           8
         684           8          46          14          95          11
         685           8          53          14          95           8
         686           8          53          14          95          11
         687           8          86          14          95           8
         688           8          86          14          95          11
         689           8         104          14          95           8
         690           8         104          14          95          11
         691           8          45          14         104           2
         692           8          45          14         104          35
         693           8          46          14         104           2
         694           8          46          14         104          35
         695           8          53          14         104           2
         696           8          53          14         104          35
         697           8          86          14         104           2
         698           8          86          14         104          35
         699           8          95          14         104           2
         700           8          95          14         104          35
         701           5          51          15          47          11
         702           5          51          15          47          17
         703           5          54          15          47          11
         704           5          54          15          47          17
         705           5          93          15          47          11
         706           5          93          15          47          17
         707           5          96          15          47          11
         708           5          96          15          47          17
         709           4          47          15          51           3
         710           5          47          15          51          18
         711           4          54          15          51           3
         712           5          54          15          51          18
         713           4          93          15          51           3
         714           5          93          15          51          18
         715           4          96          15          51           3
         716           5          96          15          51          18
         717           4          47          15          54           3
         718           5          47          15          54          36
         719           4          51          15          54           3
         720           5          51          15          54          36
         721           4          93          15          54           3
         722           5          93          15          54          36
         723           4          96          15          54           3
         724           5          96          15          54          36
         725           4          47          15          93           9
         726           5          47          15          93          12
         727           4          51          15          93           9
         728           5          51          15          93          12
         729           4          54          15          93           9
         730           5          54          15          93          12
         731           4          96          15          93           9
         732           5          96          15          93          12
         733           4          47          15          96           9
         734           5          47          15          96          30
         735           4          51          15          96           9
         736           5          51          15          96          30
         737           4          54          15          96           9
         738           5          54          15          96          30
         739           4          93          15          96           9
         740           5          93          15          96          30
         741           6          46          16          43          10
         742           6          49          16          43          10
         743           1          55          16          43          10
         744           6          58          16          43          10
         745           6         106          16          43          10
         746           3          43          16          46          10
         747           3          43          16          46          14
         748           8          49          16          46          10
         749           8          49          16          46          14
         750           3          55          16          46          10
         751           3          55          16          46          14
         752           8          58          16          46          10
         753           8          58          16          46          14
         754           8         106          16          46          10
         755           8         106          16          46          14
         756           2          43          16          49           1
         757           2          43          16          49          13
         758           7          46          16          49           1
         759           7          46          16          49          13
         760           2          55          16          49           1
         761           2          55          16          49          13
         762           7          58          16          49           1
         763           7          58          16          49          13
         764           7         106          16          49           1
         765           7         106          16          49          13
         766           1          43          16          55           4
         767           6          46          16          55           4
         768           6          49          16          55           4
         769           6          58          16          55           4
         770           6         106          16          55           4
         771           3          43          16          58           2
         772           3          43          16          58           4
         773           8          46          16          58           2
         774           8          46          16          58           4
         775           8          49          16          58           2
         776           8          49          16          58           4
         777           3          55          16          58           2
         778           3          55          16          58           4
         779           8         106          16          58           2
         780           8         106          16          58           4
         781           2          43          16         106          19
         782           2          43          16         106          31
         783           7          46          16         106          19
         784           7          46          16         106          31
         785           7          49          16         106          19
         786           7          49          16         106          31
         787           2          55          16         106          19
         788           2          55          16         106          31
         789           7          58          16         106          19
         790           7          58          16         106          31
         791           8          47          17          44          11
         792           7          47          17          44          13
         793           8          50          17          44          11
         794           7          50          17          44          13
         795           8          53          17          44          11
         796           7          53          17          44          13
         797           8          56          17          44          11
         798           7          56          17          44          13
         799           8          59          17          44          11
         800           7          59          17          44          13
         801           8          44          17          47          11
         802           7          44          17          47          15
         803           8          50          17          47          11
         804           7          50          17          47          15
         805           8          53          17          47          11
         806           7          53          17          47          15
         807           8          56          17          47          11
         808           7          56          17          47          15
         809           8          59          17          47          11
         810           7          59          17          47          15
         811           8          44          17          50          20
         812           8          44          17          50          32
         813           8          47          17          50          20
         814           8          47          17          50          32
         815           8          53          17          50          20
         816           8          53          17          50          32
         817           8          56          17          50          20
         818           8          56          17          50          32
         819           8          59          17          50          20
         820           8          59          17          50          32
         821           8          44          17          53           2
         822           8          44          17          53          14
         823           8          47          17          53           2
         824           8          47          17          53          14
         825           8          50          17          53           2
         826           8          50          17          53          14
         827           8          56          17          53           2
         828           8          56          17          53          14
         829           8          59          17          53           2
         830           8          59          17          53          14
         831           7          44          17          56           1
         832           8          44          17          56           5
         833           7          47          17          56           1
         834           8          47          17          56           5
         835           7          50          17          56           1
         836           8          50          17          56           5
         837           7          53          17          56           1
         838           8          53          17          56           5
         839           7          59          17          56           1
         840           8          59          17          56           5
         841           7          44          17          59           3
         842           8          44          17          59           5
         843           7          47          17          59           3
         844           8          47          17          59           5
         845           7          50          17          59           3
         846           8          50          17          59           5
         847           7          53          17          59           3
         848           8          53          17          59           5
         849           7          56          17          59           3
         850           8          56          17          59           5
         851           3          48          18          45          12
         852           3          48          18          45          14
         853           8          51          18          45          12
         854           8          51          18          45          14
         855           8          57          18          45          12
         856           8          57          18          45          14
         857           3          60          18          45          12
         858           3          60          18          45          14
         859           8         108          18          45          12
         860           8         108          18          45          14
         861           6          45          18          48          12
         862           6          51          18          48          12
         863           6          57          18          48          12
         864           1          60          18          48          12
         865           6         108          18          48          12
         866           7          45          18          51           3
         867           7          45          18          51          15
         868           2          48          18          51           3
         869           2          48          18          51          15
         870           7          57          18          51           3
         871           7          57          18          51          15
         872           2          60          18          51           3
         873           2          60          18          51          15
         874           7         108          18          51           3
         875           7         108          18          51          15
         876           8          45          18          57           2
         877           8          45          18          57           6
         878           3          48          18          57           2
         879           3          48          18          57           6
         880           8          51          18          57           2
         881           8          51          18          57           6
         882           3          60          18          57           2
         883           3          60          18          57           6
         884           8         108          18          57           2
         885           8         108          18          57           6
         886           6          45          18          60           6
         887           1          48          18          60           6
         888           6          51          18          60           6
         889           6          57          18          60           6
         890           6         108          18          60           6
         891           7          45          18         108          21
         892           7          45          18         108          33
         893           2          48          18         108          21
         894           2          48          18         108          33
         895           7          51          18         108          21
         896           7          51          18         108          33
         897           7          57          18         108          21
         898           7          57          18         108          33
         899           2          60          18         108          21
         900           2          60          18         108          33
         901           5          67          19          62          23
         902           5          67          19          62          35
         903           5          70          19          62          23
         904           5          70          19          62          35
         905           5         103          19          62          23
         906           5         103          19          62          35
         907           5         106          19          62          23
         908           5         106          19          62          35
         909           5          62          19          67          22
         910           4          62          19          67          25
         911           5          70          19          67          22
         912           4          70          19          67          25
         913           5         103          19          67          22
         914           4         103          19          67          25
         915           5         106          19          67          22
         916           4         106          19          67          25
         917           5          62          19          70           4
         918           4          62          19          70          25
         919           5          67          19          70           4
         920           4          67          19          70          25
         921           5         103          19          70           4
         922           4         103          19          70          25
         923           5         106          19          70           4
         924           4         106          19          70          25
         925           4          62          19         103          31
         926           5          62          19         103          34
         927           4          67          19         103          31
         928           5          67          19         103          34
         929           4          70          19         103          31
         930           5          70          19         103          34
         931           4         106          19         103          31
         932           5         106          19         103          34
         933           5          62          19         106          16
         934           4          62          19         106          31
         935           5          67          19         106          16
         936           4          67          19         106          31
         937           5          70          19         106          16
         938           4          70          19         106          31
         939           5         103          19         106          16
         940           4         103          19         106          31
         941           8          50          20          38           5
         942           8          50          20          38          26
         943           8          63          20          38           5
         944           8          63          20          38          26
         945           8          64          20          38           5
         946           8          64          20          38          26
         947           8          71          20          38           5
         948           8          71          20          38          26
         949           8         107          20          38           5
         950           8         107          20          38          26
         951           8          38          20          50          17
         952           8          38          20          50          32
         953           8          63          20          50          17
         954           8          63          20          50          32
         955           8          64          20          50          17
         956           8          64          20          50          32
         957           8          71          20          50          17
         958           8          71          20          50          32
         959           8         107          20          50          17
         960           8         107          20          50          32
         961           8          38          20          63          24
         962           8          38          20          63          36
         963           8          50          20          63          24
         964           8          50          20          63          36
         965           8          64          20          63          24
         966           8          64          20          63          36
         967           8          71          20          63          24
         968           8          71          20          63          36
         969           8         107          20          63          24
         970           8         107          20          63          36
         971           8          38          20          64          22
         972           8          38          20          64          34
         973           8          50          20          64          22
         974           8          50          20          64          34
         975           8          63          20          64          22
         976           8          63          20          64          34
         977           8          71          20          64          22
         978           8          71          20          64          34
         979           8         107          20          64          22
         980           8         107          20          64          34
         981           8          38          20          71          23
         982           8          38          20          71          26
         983           8          50          20          71          23
         984           8          50          20          71          26
         985           8          63          20          71          23
         986           8          63          20          71          26
         987           8          64          20          71          23
         988           8          64          20          71          26
         989           8         107          20          71          23
         990           8         107          20          71          26
         991           8          38          20         107          32
         992           8          38          20         107          35
         993           8          50          20         107          32
         994           8          50          20         107          35
         995           8          63          20         107          32
         996           8          63          20         107          35
         997           8          64          20         107          32
         998           8          64          20         107          35
         999           8          71          20         107          32
        1000           8          71          20         107          35
        1001           5          69          21          65          23
        1002           5          69          21          65          35
        1003           5          72          21          65          23
        1004           5          72          21          65          35
        1005           5         105          21          65          23
        1006           5         105          21          65          35
        1007           5         108          21          65          23
        1008           5         108          21          65          35
        1009           5          65          21          69          24
        1010           4          65          21          69          27
        1011           5          72          21          69          24
        1012           4          72          21          69          27
        1013           5         105          21          69          24
        1014           4         105          21          69          27
        1015           5         108          21          69          24
        1016           4         108          21          69          27
        1017           5          65          21          72           6
        1018           4          65          21          72          27
        1019           5          69          21          72           6
        1020           4          69          21          72          27
        1021           5         105          21          72           6
        1022           4         105          21          72          27
        1023           5         108          21          72           6
        1024           4         108          21          72          27
        1025           4          65          21         105          33
        1026           5          65          21         105          36
        1027           4          69          21         105          33
        1028           5          69          21         105          36
        1029           4          72          21         105          33
        1030           5          72          21         105          36
        1031           4         108          21         105          33
        1032           5         108          21         105          36
        1033           5          65          21         108          18
        1034           4          65          21         108          33
        1035           5          69          21         108          18
        1036           4          69          21         108          33
        1037           5          72          21         108          18
        1038           4          72          21         108          33
        1039           5         105          21         108          18
        1040           4         105          21         108          33
        1041           2          61          22          40           1
        1042           2          61          22          40           7
        1043           7          64          22          40           1
        1044           7          64          22          40           7
        1045           7          67          22          40           1
        1046           7          67          22          40           7
        1047           2          79          22          40           1
        1048           2          79          22          40           7
        1049           7          82          22          40           1
        1050           7          82          22          40           7
        1051           6          40          22          61          34
        1052           6          64          22          61          34
        1053           6          67          22          61          34
        1054           1          79          22          61          34
        1055           6          82          22          61          34
        1056           8          40          22          64          20
        1057           8          40          22          64          34
        1058           3          61          22          64          20
        1059           3          61          22          64          34
        1060           8          67          22          64          20
        1061           8          67          22          64          34
        1062           3          79          22          64          20
        1063           3          79          22          64          34
        1064           8          82          22          64          20
        1065           8          82          22          64          34
        1066           7          40          22          67          19
        1067           7          40          22          67          25
        1068           2          61          22          67          19
        1069           2          61          22          67          25
        1070           7          64          22          67          19
        1071           7          64          22          67          25
        1072           2          79          22          67          19
        1073           2          79          22          67          25
        1074           7          82          22          67          19
        1075           7          82          22          67          25
        1076           6          40          22          79          28
        1077           1          61          22          79          28
        1078           6          64          22          79          28
        1079           6          67          22          79          28
        1080           6          82          22          79          28
        1081           8          40          22          82          26
        1082           8          40          22          82          28
        1083           3          61          22          82          26
        1084           3          61          22          82          28
        1085           8          64          22          82          26
        1086           8          64          22          82          28
        1087           8          67          22          82          26
        1088           8          67          22          82          28
        1089           3          79          22          82          26
        1090           3          79          22          82          28
        1091           7          65          23          62          19
        1092           8          65          23          62          35
        1093           7          68          23          62          19
        1094           8          68          23          62          35
        1095           7          71          23          62          19
        1096           8          71          23          62          35
        1097           7          80          23          62          19
        1098           8          80          23          62          35
        1099           7          83          23          62          19
        1100           8          83          23          62          35
        1101           7          62          23          65          21
        1102           8          62          23          65          35
        1103           7          68          23          65          21
        1104           8          68          23          65          35
        1105           7          71          23          65          21
        1106           8          71          23          65          35
        1107           7          80          23          65          21
        1108           8          80          23          65          35
        1109           7          83          23          65          21
        1110           8          83          23          65          35
        1111           8          62          23          68           2
        1112           8          62          23          68           8
        1113           8          65          23          68           2
        1114           8          65          23          68           8
        1115           8          71          23          68           2
        1116           8          71          23          68           8
        1117           8          80          23          68           2
        1118           8          80          23          68           8
        1119           8          83          23          68           2
        1120           8          83          23          68           8
        1121           8          62          23          71          20
        1122           8          62          23          71          26
        1123           8          65          23          71          20
        1124           8          65          23          71          26
        1125           8          68          23          71          20
        1126           8          68          23          71          26
        1127           8          80          23          71          20
        1128           8          80          23          71          26
        1129           8          83          23          71          20
        1130           8          83          23          71          26
        1131           7          62          23          80          25
        1132           8          62          23          80          29
        1133           7          65          23          80          25
        1134           8          65          23          80          29
        1135           7          68          23          80          25
        1136           8          68          23          80          29
        1137           7          71          23          80          25
        1138           8          71          23          80          29
        1139           7          83          23          80          25
        1140           8          83          23          80          29
        1141           7          62          23          83          27
        1142           8          62          23          83          29
        1143           7          65          23          83          27
        1144           8          65          23          83          29
        1145           7          68          23          83          27
        1146           8          68          23          83          29
        1147           7          71          23          83          27
        1148           8          71          23          83          29
        1149           7          80          23          83          27
        1150           8          80          23          83          29
        1151           7          63          24          42           3
        1152           7          63          24          42           9
        1153           2          66          24          42           3
        1154           2          66          24          42           9
        1155           7          69          24          42           3
        1156           7          69          24          42           9
        1157           7          81          24          42           3
        1158           7          81          24          42           9
        1159           2          84          24          42           3
        1160           2          84          24          42           9
        1161           8          42          24          63          20
        1162           8          42          24          63          36
        1163           3          66          24          63          20
        1164           3          66          24          63          36
        1165           8          69          24          63          20
        1166           8          69          24          63          36
        1167           8          81          24          63          20
        1168           8          81          24          63          36
        1169           3          84          24          63          20
        1170           3          84          24          63          36
        1171           6          42          24          66          36
        1172           6          63          24          66          36
        1173           6          69          24          66          36
